date,avg,min,max
2025-01-01,1.1279405476692826E-4,9.300187230099629E-5,1.603596756469339E-4
2025-01-02,2.5991768658049946E-4,1.4453317271527865E-4,3.5225218744002287E-4
2025-01-03,3.606824685600152E-4,2.7273906744073716E-4,5.743502859191316E-4
2025-01-04,1.470117578833257E-4,1.0563934619161179E-4,3.7106878139094317E-4
2025-01-05,1.2701026210433473E-4,7.464963709921118E-5,1.7993096844311142E-4
2025-01-06,1.5861520085564058E-4,1.3473702711077414E-4,2.225686912427282E-4
2025-01-07,1.744076818896889E-4,6.145417137301722E-5,5.06173528266118E-4
2025-01-08,3.4121790961947517E-4,8.958257239999478E-5,5.47856616322936E-4
2025-01-09,9.120415537163113E-4,2.7202232740786207E-4,0.0017143028089807453
2025-01-10,2.9973879453184686E-4,1.396577223197939E-4,4.151448520137785E-4
2025-01-11,4.8717791533603455E-4,1.5821806899908624E-4,8.228816441275071E-4
2025-01-12,7.670675548559287E-5,5.472194970924076E-5,1.008964027279939E-4
2025-01-13,1.3747646480627714E-4,9.124196367327149E-5,2.6257429745546804E-4
2025-01-14,1.610601382703959E-4,1.5055072719935943E-4,1.8267231644151103E-4
2025-01-15,3.059443300694856E-4,1.914647000373795E-4,3.639063713073379E-4
2025-01-16,1.8490524418179907E-4,1.588501763759836E-4,2.2320360585603794E-4
2025-01-17,1.3265942284858677E-4,9.195621532870224E-5,2.1310060587078584E-4
2025-01-18,1.180407103040054E-4,8.574109233439666E-5,1.713706725101945E-4
2025-01-19,7.75311999354983E-5,5.519726983031963E-5,9.672899614098753E-5
2025-01-20,1.1970291049761235E-4,9.166834934131222E-5,1.435222220609682E-4
2025-01-21,1.257296943455221E-4,9.14158911776122E-5,1.6069961555409014E-4
2025-01-22,2.880014454451424E-4,1.9253400387234294E-4,3.318446979398285E-4
2025-01-23,1.2658767163247584E-4,5.6047283578600544E-5,1.7055502394244934E-4
2025-01-24,3.1113929036499175E-4,2.0429417781972506E-4,4.140377664175332E-4
2025-01-26,1.553175240926661E-4,1.1210256707258792E-4,1.739330530145774E-4
2025-01-27,1.3876746975403998E-4,1.1856453056657124E-4,1.770414382919574E-4
2025-01-28,1.6651971228315933E-4,1.2950413806663848E-4,2.0941808179509308E-4
2025-01-29,9.084507052857476E-5,6.758501694990299E-5,1.2305178261903343E-4
2025-01-30,2.394971837206304E-4,1.9382676691724515E-4,2.9918953725560746E-4
2025-01-31,1.446122901072764E-4,1.0894311708384849E-4,1.9940249330865675E-4
2025-02-01,1.3579993367375195E-4,1.0301321736485918E-4,1.7278405721318134E-4
2025-02-02,1.5470947225592252E-4,1.062540904966747E-4,1.8944412295261503E-4
2025-02-03,1.7104483093709658E-4,9.639651398155834E-5,3.502570455917195E-4
2025-02-04,1.1031129116565125E-4,9.135438449464398E-5,1.3746299579170846E-4
2025-02-05,1.743047317771894E-4,1.6013319738582542E-4,1.8492172972300514E-4
2025-02-06,1.2518581744662836E-4,8.153851376836468E-5,1.6743765445456207E-4
2025-02-07,6.883285473833075E-5,4.541197438843421E-5,8.288369809023917E-5
2025-02-08,1.364298510026016E-4,7.083196098670754E-5,1.8698889471145186E-4
2025-02-09,1.389258159582024E-4,1.1946682934634689E-4,1.645457377889429E-4
2025-02-10,2.4312447479671328E-4,1.8955135601549526E-4,3.778552054431336E-4
2025-02-11,1.4417341751719634E-4,1.1328425719726108E-4,2.1835879781394722E-4
2025-02-14,4.753054577863374E-5,2.5827979698047143E-5,6.134190156580917E-5
2025-02-15,1.1700599523815775E-4,9.717823559166709E-5,1.8006662139688636E-4
2025-02-16,1.4456939356893134E-4,1.3808269696919653E-4,1.6325292589360038E-4
2025-02-17,2.5827494582518533E-4,2.175557007396111E-4,3.4464179771058473E-4
2025-02-18,1.8143762862013647E-4,1.2827440514204448E-4,2.550638164392525E-4
2025-02-19,2.759939517195423E-4,1.240349665748302E-4,3.896743387525591E-4
2025-02-20,1.920572336619771E-4,1.1873852781695648E-4,2.4450261844348665E-4
2025-02-21,3.724512071168463E-4,1.9609103430364306E-4,4.523249353546327E-4
2025-02-22,2.1384057084686625E-4,1.5427558537320937E-4,2.6197804254505857E-4
2025-02-23,1.5477588352710587E-4,1.1021395039265544E-4,2.4393104831714626E-4
2025-02-24,1.0113884683303326E-4,6.687134737146053E-5,1.298595307163328E-4
2025-02-25,1.3691371951860099E-4,1.0913331789184063E-4,1.587279372912646E-4
2025-02-26,1.9862352423572876E-4,1.5825708284801905E-4,2.835564664568109E-4
2025-02-27,3.587088192379768E-4,2.5317104882529727E-4,4.54255437944901E-4
2025-02-28,1.2720395728187413E-4,9.367905012293992E-5,1.529360888528593E-4
2025-03-01,7.62693985458551E-5,5.738895924871293E-5,1.5718048962292135E-4
2025-03-02,6.951732475654126E-5,5.1780894864287274E-5,8.928566239790277E-5
2025-03-03,8.288224497700117E-5,6.350303010541635E-5,9.724422125141681E-5
2025-03-04,1.779146145714148E-4,1.275899994652179E-4,2.1011914213924258E-4
2025-03-06,9.047439746250001E-5,8.119285484998808E-5,1.093263854274629E-4
2025-03-07,8.997106641458477E-5,6.707057764279841E-5,1.1210714001228696E-4
2025-03-08,1.83236262749161E-4,1.4050239406043256E-4,2.1020155691098922E-4
2025-03-09,1.5948299004533235E-4,9.649090497983264E-5,2.350488101773591E-4
2025-03-10,1.9727658201563125E-4,1.3883734209203336E-4,2.332163276153151E-4
2025-03-11,1.342273809976784E-4,1.1268089292557178E-4,1.8867582548443617E-4
2025-03-12,7.879257802124232E-5,5.665717981166733E-5,1.2449814972209007E-4
2025-03-13,6.070395846282559E-5,4.978888602058524E-5,8.220807649209972E-5
2025-03-14,2.176671696235085E-4,1.4386016118788275E-4,2.461125936060511E-4
2025-03-15,1.0947801041728761E-4,9.321294783144974E-5,1.3005584888417694E-4
2025-03-16,1.419527642713905E-4,1.1865641767359265E-4,1.7301281332055614E-4
2025-03-17,8.141981181740024E-5,6.339605897657276E-5,1.0750156070590719E-4
2025-03-18,7.412445260255188E-5,5.234204218134871E-5,9.382274583923586E-5
2025-03-19,2.131285763592914E-4,1.5793330385319168E-4,2.651158531988834E-4
2025-03-20,2.0211438202225593E-4,1.6434469580397414E-4,2.6662403979598153E-4
2025-03-21,1.5013270662183763E-4,1.242049329446091E-4,1.848892570709408E-4
2025-03-22,2.1900217319001218E-4,1.190477196358552E-4,3.2931298483195997E-4
2025-03-23,1.1431233724455288E-4,9.399898408428294E-5,1.4792775618837478E-4
2025-03-24,1.0554068707203904E-4,7.434058352364455E-5,1.379526947860292E-4
2025-03-25,1.2373493011083657E-4,9.772732487217888E-5,1.3867326656690344E-4
2025-03-26,1.3503994350578087E-4,1.0758088142928297E-4,1.7754307191371015E-4
2025-03-27,7.46926863191949E-5,4.889204501517661E-5,9.843103180191479E-5
2025-03-28,8.910811578645349E-5,5.549879278980864E-5,1.2573480489676332E-4
2025-03-29,1.1675273034240935E-4,6.809354090356327E-5,1.4839743380450944E-4
2025-03-30,8.633306719036838E-5,6.57276468699926E-5,1.0993711475768332E-4
2025-03-31,1.857621991130908E-4,1.3881830091116667E-4,2.151561784560146E-4
2025-04-01,6.548558076637848E-5,5.836758282373555E-5,7.652786734993357E-5
2025-04-02,7.056176493319635E-5,6.49781432001527E-5,7.891445961477657E-5
2025-04-03,1.497763290554586E-4,1.2197032402560959E-4,1.7622931920287038E-4
2025-04-04,1.505666947361291E-4,1.1365742830071984E-4,1.9869081734235578E-4
2025-04-05,1.1821029907563333E-4,9.928358122120138E-5,1.4140271377996688E-4
2025-04-06,1.0578352566699802E-4,8.908356539887854E-5,1.2181325291770988E-4
2025-04-07,1.8512150894181562E-4,1.2858970148939966E-4,2.5986891778401395E-4
2025-04-08,1.4212726606399395E-4,1.1130027996828215E-4,1.796740689316855E-4
2025-04-09,1.730019776850876E-4,1.3503576337809003E-4,1.9945876680201984E-4
2025-04-10,1.2148455809749558E-4,9.600715189769054E-5,1.6244563953269543E-4
2025-04-11,1.5279671599528253E-4,1.298704814565905E-4,1.8385884776010838E-4
2025-04-12,9.676077912620745E-5,8.395688928445992E-5,1.2278668840884997E-4
2025-04-13,1.242797252219515E-4,8.810938015809282E-5,1.6075358144036523E-4
2025-04-14,1.3130528663648892E-4,1.0113097232521259E-4,1.7847090615807307E-4
2025-04-15,1.2444037786632617E-4,9.554244752489191E-5,1.6733726079140137E-4
2025-04-16,1.1475782088279633E-4,8.916061871091314E-5,1.5062031516875575E-4
2025-04-17,9.574006860110959E-5,7.968172576495879E-5,1.0931136057491191E-4
2025-04-18,6.510108386638905E-5,5.555526149681277E-5,8.946609887071367E-5
2025-04-19,9.86753607021234E-5,6.777332600896345E-5,1.2110961688462773E-4
2025-04-20,1.0264486559200907E-4,8.402016101155955E-5,1.1918402533080981E-4
2025-04-21,1.0707153217340493E-4,9.571909686197205E-5,1.1497935702221862E-4
2025-04-22,1.0242964758174562E-4,8.395284385202643E-5,1.1161133443249357E-4
2025-04-23,1.018154052410511E-4,7.70633414503245E-5,1.661119513840954E-4
2025-04-24,9.498907273031031E-5,7.334329072951866E-5,1.357994769934058E-4
2025-04-25,9.490002235486315E-5,7.693891529910298E-5,1.0287179611610715E-4
2025-04-26,7.743405817081477E-5,6.524716445702536E-5,9.144094656238006E-5
2025-04-27,7.030180812198124E-5,5.993521517659197E-5,8.324886948700126E-5
2025-04-28,1.0450076513302112E-4,9.23018087631908E-5,1.3426912482842498E-4
2025-04-29,9.452976488318645E-5,7.981427916077373E-5,1.1707922785221681E-4
2025-04-30,1.4135056465202153E-4,9.980823798337189E-5,1.6017904272320397E-4
2025-05-01,1.0371951384856912E-4,8.806835830899368E-5,1.310301449849647E-4
2025-05-02,9.756320720274723E-5,8.45675840866083E-5,1.0662344357125861E-4
2025-05-03,9.726096358245454E-5,8.655557990880849E-5,1.1205443297532972E-4
2025-05-04,8.602648819563272E-5,7.413809362324207E-5,1.1405142122565589E-4
2025-05-05,1.2634862550948563E-4,9.279411460728112E-5,1.6881804913299248E-4
2025-05-06,9.240861822191793E-5,7.437244494198418E-5,1.299381838181422E-4
2025-05-07,1.081628232083E-4,9.565131404076188E-5,1.1451184724329739E-4
2025-05-08,9.936174560919008E-5,9.158714965433808E-5,1.1594204261221345E-4
2025-05-09,9.694621384453465E-5,8.585027535461422E-5,1.0926411050616535E-4
2025-05-10,1.0802884115288042E-4,9.101197792911778E-5,1.2965031568974147E-4
2025-05-11,1.283222325246787E-4,8.895625069260901E-5,1.6130179574276447E-4
2025-05-12,1.148052263044186E-4,8.948955655785516E-5,1.4123642176880745E-4
2025-05-13,9.209585181787864E-5,8.615888873453898E-5,1.1414764547021627E-4
2025-05-14,8.845043216089412E-5,7.09873420418304E-5,1.1223524052196276E-4
2025-05-15,1.1075471359041162E-4,9.440424764750164E-5,1.2426305329440632E-4
2025-05-16,1.2312225195564044E-4,8.977697071391862E-5,1.708135241645665E-4
2025-05-17,8.462097692233556E-5,7.07537255947042E-5,1.0521115473249255E-4
2025-05-18,9.187031003080779E-5,7.551022281401392E-5,1.0416277692436142E-4
2025-05-19,1.0355049497356205E-4,7.905923121133471E-5,1.2861008872292015E-4
2025-05-20,1.1896215746336841E-4,1.1211990204160369E-4,1.343348558295116E-4
2025-05-21,1.1116851380047892E-4,8.753423159775055E-5,1.381860929543774E-4
2025-05-22,1.143912399196443E-4,9.62589765547777E-5,1.45563768455904E-4
2025-05-23,1.1337353561648571E-4,1.0002315774982094E-4,1.2193947439268757E-4
2025-05-24,1.000449328164504E-4,8.90883165992639E-5,1.1228430957994332E-4
2025-05-25,8.285315473590482E-5,7.35463909221323E-5,1.0342611494717269E-4
2025-05-26,1.1849841011430786E-4,9.882001177155872E-5,1.3115303590917321E-4
2025-05-27,1.0789888481709672E-4,9.169449913304268E-5,1.248843327631669E-4
2025-05-29,1.1915340903255731E-4,1.115512386602522E-4,1.2741650238631502E-4
2025-05-30,1.1403428902105648E-4,9.194001177081778E-5,1.3122922973730908E-4
2025-05-31,1.1710145613429506E-4,1.0094208260394106E-4,1.2838224938618937E-4
2025-06-01,1.1782143165321482E-4,8.164358587227098E-5,1.387725642419121E-4
2025-06-02,1.0059286429664561E-4,8.551246542577404E-5,1.120773304139416E-4
2025-06-03,9.973837375232928E-5,9.374807996199086E-5,1.0516915438190938E-4
2025-06-04,8.406520039478699E-5,6.079438026055714E-5,9.339336247665833E-5
2025-06-05,9.407370991915575E-5,7.194653153432428E-5,1.1070776963618513E-4
2025-06-06,9.119629155437827E-5,7.558891229577912E-5,1.1227892537147838E-4
2025-06-07,9.501957370031052E-5,7.961956725911751E-5,1.0672436474135572E-4
2025-06-08,9.862685407432176E-5,8.425553096448019E-5,1.0751715826420812E-4
2025-06-09,1.2054778981227686E-4,9.575970761932756E-5,1.3421250332627135E-4
2025-06-10,1.0640821310378388E-4,9.13355979718083E-5,1.281472359550575E-4
2025-06-11,8.698905586089455E-5,7.151289173625983E-5,1.0359798113698652E-4
2025-06-12,9.573980623201309E-5,8.128106638870818E-5,1.1468929733395006E-4
2025-06-13,9.228600315882333E-5,7.991426537036443E-5,1.146542126664159E-4
2025-06-14,9.838678276976227E-5,8.392578821492998E-5,1.1683791672133424E-4
2025-06-15,9.099009662763852E-5,6.116867734810312E-5,1.0175354691473433E-4
2025-06-16,9.303864654471281E-5,8.720980300027735E-5,1.0192904301231632E-4
2025-06-17,1.1053191062813331E-4,8.732618880447504E-5,1.3118951756035949E-4
2025-06-18,1.1441861760318928E-4,1.030070270643242E-4,1.4579988783207598E-4
2025-06-19,9.412383873056113E-5,7.941587150847527E-5,1.0932303484889417E-4
2025-06-20,9.458137196365605E-5,7.379973976631012E-5,1.0869241668862272E-4
2025-06-21,7.451774727848614E-5,6.587716052300627E-5,9.248221683744614E-5
2025-06-22,9.471397514774829E-5,7.219972030716506E-5,1.2071512032375863E-4
2025-06-23,1.1825170339597192E-4,9.374086948798689E-5,1.2461258901245927E-4
2025-06-24,1.0200227680526484E-4,8.937025189373376E-5,1.1781715147684088E-4
