date,avg,min,max
2025-06-25,9.58307853311076E-5,8.754945883976139E-5,1.046641700670142E-4
2025-06-26,1.0018609864124869E-4,9.034833055903438E-5,1.1034603812751639E-4
2025-06-27,1.2424309073043815E-4,1.0605067654965524E-4,1.5188367790177777E-4
2025-06-28,1.2483005934599067E-4,8.175869879775017E-5,1.429069723640887E-4
2025-06-29,8.86073465025338E-5,7.423699571509154E-5,1.0768547295667123E-4
2025-06-30,1.0710873409011293E-4,8.362122115579415E-5,1.2480535224335354E-4
2025-07-01,8.026902065835576E-5,6.337036029427949E-5,9.790593321685585E-5
2025-07-02,1.1005513499694001E-4,9.630896965990393E-5,1.2869571219212397E-4
2025-07-03,1.0268633910982098E-4,7.18598748789222E-5,1.2442604929687942E-4
2025-07-04,1.0357966047707401E-4,7.426497904807566E-5,1.1504075805840545E-4
2025-07-05,1.2004272457454518E-4,1.0203366400654267E-4,1.279160675985242E-4
2025-07-06,9.735800306743842E-5,8.143599538723532E-5,1.0557862697188164E-4
2025-07-07,9.54456798735461E-5,6.823191506546965E-5,1.0873891005770018E-4
2025-07-08,9.591228394250911E-5,7.935018220441031E-5,1.2171128764761805E-4
2025-07-09,9.850493392377838E-5,8.279259679830796E-5,1.1673337576225052E-4
2025-07-10,1.246035173759723E-4,1.0901638523410853E-4,1.3773304817746174E-4
2025-07-11,1.0986335155551537E-4,1.0452094284114665E-4,1.2030736979790532E-4
2025-07-12,8.48515245107409E-5,7.459622196259266E-5,1.1178114169093444E-4
2025-07-13,8.498381398037759E-5,7.542016828650934E-5,9.78688040051506E-5
2025-07-14,1.1214645446942513E-4,9.167571261055615E-5,1.2043195602031479E-4
2025-07-15,1.1453028255406657E-4,1.0867667151601742E-4,1.1853004980387984E-4
2025-07-16,9.339104104881245E-5,7.8731213708632E-5,1.0450878107791102E-4
2025-07-17,8.460492575431612E-5,6.469513755283794E-5,1.082924063667901E-4
2025-07-18,8.393008932785875E-5,7.130255835349861E-5,1.040276329150623E-4
2025-07-19,1.0078678908877134E-4,7.88404649936933E-5,1.1446951975833714E-4
2025-07-20,9.768345868126543E-5,7.613110938123143E-5,1.1154441745031585E-4
2025-07-21,9.430045180729102E-5,8.67771086630597E-5,1.0839549941021594E-4
2025-07-22,7.959157583499082E-5,7.173873746055284E-5,9.433460945746125E-5
2025-07-23,9.223037184800698E-5,7.235954399217585E-5,1.0400631435909567E-4
2025-07-24,1.0126484128819042E-4,7.249976624747733E-5,1.3016293814885612E-4
2025-07-25,1.091091265885263E-4,9.247344947630419E-5,1.2198661546000844E-4
2025-07-26,1.0771115759815046E-4,9.196394967130308E-5,1.1931553589502676E-4
2025-07-27,9.151344030678233E-5,8.163018355834566E-5,9.89513500827509E-5
2025-07-28,8.877187507879978E-5,7.657434616694182E-5,1.1870221351286263E-4
2025-07-29,9.380562306196086E-5,6.634168676093152E-5,1.1508105545375027E-4
2025-07-30,1.0454946162925761E-4,8.19343258628232E-5,1.1813525634373355E-4
2025-07-31,9.619783688648202E-5,7.625835132770403E-5,1.144721827587426E-4
2025-08-01,1.1016279070795904E-4,8.184853140837551E-5,1.426430717401069E-4
2025-08-02,1.1555237301145553E-4,9.852088987816135E-5,1.2897557462578476E-4
2025-08-03,9.866863572311999E-5,8.566477598962383E-5,1.1748259566969903E-4
2025-08-04,1.1996871469028292E-4,6.037472121526559E-5,1.3686302725840656E-4
2025-08-05,1.1436947143099247E-4,1.0242516145788827E-4,1.4041968959280183E-4
2025-08-06,1.1227771731806113E-4,1.0398529246186183E-4,1.2824758940000022E-4
2025-08-07,8.580906772693821E-5,5.617673377848815E-5,1.0239539551558882E-4
2025-08-08,1.0502295318996652E-4,8.225436613425859E-5,1.1979015835116732E-4
2025-08-09,9.043013044332875E-5,7.146336429283726E-5,1.0191413457523725E-4
2025-08-10,8.94240821369229E-5,7.501455547739223E-5,1.145710193669636E-4
2025-08-11,1.129953714874076E-4,9.901569540562294E-5,1.462630280004076E-4
2025-08-12,1.0615727311704296E-4,9.957832662602267E-5,1.193860718811005E-4
2025-08-13,9.011094404960141E-5,7.790612289678736E-5,1.0240280244044006E-4
2025-08-14,8.468584182021843E-5,7.31687250663217E-5,1.0866877710224734E-4
2025-08-15,1.0612257453093403E-4,7.792573887845984E-5,1.2151981354704299E-4
2025-08-16,7.736094172899168E-5,7.130649464656787E-5,8.62793114609843E-5
2025-08-17,8.508617833492376E-5,7.098879359548161E-5,9.998284374235656E-5
2025-08-18,9.755610135158445E-5,8.755316957820683E-5,1.092563583756045E-4
2025-08-19,1.0026596232135272E-4,7.933819142626215E-5,1.1558359983630768E-4
2025-08-20,1.1407913684917575E-4,9.374876137303085E-5,1.2432965741049497E-4
2025-08-21,1.1205296366889574E-4,8.087692549442302E-5,1.310340303464354E-4
2025-08-22,1.269041335368576E-4,1.1085111691495372E-4,1.3679609037347873E-4
2025-08-23,1.0917801387151517E-4,9.442977898276978E-5,1.2830535706621378E-4
2025-08-24,9.067086730654452E-5,6.938613660180376E-5,9.990730904992003E-5
2025-08-25,1.0418580223331418E-4,5.33755119249038E-5,1.277824485443967E-4
2025-08-26,1.1805594849738405E-4,8.185183833110388E-5,1.583761049788842E-4
2025-08-27,9.134836095909053E-5,8.501941920241674E-5,1.1179721847949368E-4
2025-08-28,8.586384517824838E-5,8.586384221013833E-5,8.586384919586493E-5
2025-08-29,9.868003567092089E-5,8.082601561899663E-5,1.1078705574638568E-4
2025-08-30,9.280159140610846E-5,7.45436191208747E-5,1.2107447400943721E-4
2025-08-31,8.193863419475962E-5,5.253294875722477E-5,1.1563246509077762E-4
2025-09-01,1.0128737937410527E-4,7.58098103687172E-5,1.1226630158509752E-4
2025-09-02,1.2697604140617796E-4,8.960628838390979E-5,1.579489653523069E-4
2025-09-03,1.0407031267187488E-4,6.889171345383823E-5,1.1559432459774887E-4
2025-09-04,8.982781860754317E-5,6.827442848576077E-5,1.0881687921949385E-4
2025-09-05,1.0836068974230525E-4,8.620182779839904E-5,1.2329836270153256E-4
2025-09-06,9.749820681740777E-5,7.536969496853985E-5,1.1166201875332326E-4
2025-09-07,9.100734815274697E-5,7.824402200625057E-5,1.1964851407725649E-4
2025-09-08,7.085385248496064E-5,5.7258093875064385E-5,9.508246148481126E-5
2025-09-09,1.0509415276448958E-4,7.96810127212329E-5,1.3203379057826617E-4
2025-09-11,9.457256217337944E-5,6.546259828607577E-5,1.1587239714584803E-4
2025-09-12,1.1537294369831827E-4,1.0469056724100604E-4,1.29170090076654E-4
2025-09-13,8.328031473750766E-5,6.246608245411704E-5,9.729002340474498E-5
2025-09-14,8.354332386451665E-5,6.543056224460175E-5,1.0427259258005002E-4
2025-09-15,1.1347532478097858E-4,9.664120443619153E-5,1.2695480836569164E-4
2025-09-16,9.133828631002309E-5,7.484886737065555E-5,1.0495816968625645E-4
2025-09-17,1.1330703807941056E-4,8.035616338004661E-5,1.498499623268609E-4
2025-09-18,1.4321222010574267E-4,1.310776684588037E-4,1.5096385241702108E-4
2025-09-19,8.16888622506861E-5,6.26764667685309E-5,1.1376185664392081E-4
2025-09-20,7.56566304076273E-5,5.776354009860586E-5,9.22779436224212E-5
2025-09-21,1.1445983173668173E-4,7.567153079425981E-5,1.4080379332896727E-4
2025-09-22,1.0448226379706223E-4,8.820230141272085E-5,1.157457046678393E-4
2025-09-23,1.1629698157825329E-4,8.21243819682383E-5,1.4790308341643355E-4
2025-09-24,7.101505493999027E-5,6.33763702352688E-5,7.871519483168785E-5
2025-09-25,8.055710981810418E-5,6.930700328663785E-5,9.317156743027295E-5
2025-09-26,1.0678328208021269E-4,9.813786891742723E-5,1.4382228255297767E-4
2025-09-27,1.0644814290851511E-4,8.18061307653135E-5,1.3424221833726308E-4
2025-09-28,9.193626063599789E-5,6.585399751199418E-5,9.846763350669302E-5
2025-09-29,7.369276793636128E-5,6.281588866828908E-5,9.007311018665681E-5
2025-09-30,7.668938014460995E-5,5.45078801223342E-5,9.213277371616833E-5
2025-10-01,9.143415405383961E-5,7.490253199569967E-5,1.111579840653106E-4
2025-10-02,9.345479341812218E-5,6.441492587320084E-5,1.1087971506652369E-4
2025-10-03,8.564059408131535E-5,7.460623081955635E-5,9.57291485976286E-5
2025-10-04,1.2562614948308226E-4,1.0766053310341815E-4,1.4525601000073897E-4
2025-10-05,1.102701001210919E-4,9.235117613559478E-5,1.2047103518874621E-4
2025-10-06,1.00264836837379E-4,8.164913015197297E-5,1.2118012091399534E-4
2025-10-07,9.173438067270229E-5,5.617720153260027E-5,1.1868774367324679E-4
2025-10-08,9.05468653361461E-5,5.859392695117593E-5,1.0583610199164744E-4
2025-10-09,8.904433653461887E-5,7.133467437039196E-5,1.0097669671954297E-4
2025-10-10,7.948710408806299E-5,6.094100535839799E-5,1.073693347281081E-4
2025-10-11,1.2823905746995373E-4,9.65325251740356E-5,1.4465255662824886E-4
2025-10-12,8.872039207946626E-5,5.058298847868762E-5,1.1263628402977942E-4
2025-10-13,1.250124260992227E-4,8.872332482298243E-5,1.467918773416163E-4
2025-10-14,7.811743017747942E-5,6.414750532704947E-5,8.839439033197297E-5
2025-10-15,9.064553987623955E-5,7.617921073678884E-5,1.0500503412932407E-4
2025-10-16,1.5522576846625143E-4,1.3943191152048951E-4,1.7061155813297526E-4
2025-10-17,1.562303896689674E-4,1.1821963721538312E-4,1.9541250367204483E-4
2025-10-18,1.993002157382047E-4,1.4344844826788468E-4,2.8385181212826097E-4
2025-10-19,1.801189235605469E-4,1.346113858742857E-4,2.4887346080531414E-4
2025-10-20,2.1648509767022484E-4,1.576200374982256E-4,3.1151535222362847E-4
2025-10-21,1.0127704097466123E-4,6.642023072332345E-5,1.636241941015938E-4
2025-10-24,1.90198106039873E-4,1.1237141006846284E-4,2.5345137525014825E-4
2025-10-25,1.203042345837661E-4,9.688208956485516E-5,1.593126362425345E-4
2025-10-26,6.564985786924424E-5,5.773136217605718E-5,7.725189789206052E-5
2025-10-28,1.438565611417262E-4,9.421200229541992E-5,2.2486333909934618E-4
2025-11-03,1.8855274915185856E-4,1.379172317682011E-4,2.3142294958258992E-4
2025-11-04,1.7409283092871655E-4,1.3720466813511707E-4,2.142566954719179E-4
2025-11-05,1.3198901992635955E-4,6.532948464147213E-5,1.8418594192969382E-4
2025-11-06,1.3875211618424272E-4,8.654154395059348E-5,2.067075693050784E-4
2025-11-07,9.501067052737954E-5,7.107745477683144E-5,1.3172933540767077E-4
2025-11-08,1.6366589950836917E-4,1.2722121027749516E-4,1.966062263821992E-4
2025-11-09,9.953111148423933E-5,6.720575038335455E-5,1.1688703671118767E-4
2025-11-10,1.4399198629283034E-4,1.1122345575371548E-4,1.6234650684059614E-4
2025-11-11,1.4707886089038877E-4,1.2287431481339253E-4,2.476872527830069E-4
2025-11-13,2.5992145271654506E-4,1.3529305579124248E-4,5.457701627162771E-4
2025-11-18,1.0636061685450604E-4,7.223543798309305E-5,1.6536252019502844E-4
2025-11-19,1.595922592241931E-4,1.0165680578191675E-4,2.0823418162800554E-4
2025-11-21,1.0736505449573064E-4,9.370339466829508E-5,1.2812740897084337E-4
2025-11-22,1.0083222990354046E-4,6.405683234326164E-5,1.5050796691657066E-4
2025-11-23,2.6156076079057326E-4,1.852869609134416E-4,3.1411676900495463E-4
2025-11-24,2.46340762561891E-4,1.2333939957884132E-4,4.8136941040918406E-4
2025-11-25,1.7692615748438585E-4,1.2436221004448534E-4,2.1577042934973898E-4
2025-11-26,1.5636002337107135E-4,1.102019273882362E-4,2.0182545995376034E-4
2025-11-27,1.2620435203159155E-4,9.25100030143546E-5,1.7797516193258648E-4
2025-11-28,2.232611852592867E-4,1.448700249885952E-4,2.8775280225121967E-4
2025-11-29,2.001722929764475E-4,1.6587386198016333E-4,2.4201387714155252E-4
2025-11-30,1.4169385462108562E-4,6.842424772909743E-5,2.3845567193337878E-4
2025-12-01,1.9067655544859264E-4,1.2933370453522568E-4,2.921409359129176E-4
2025-12-02,2.2247415920303835E-4,1.7848715373938685E-4,2.630975795912389E-4
2025-12-03,1.9020229785591614E-4,1.2026670447070355E-4,2.57817126112339E-4
2025-12-04,1.34072370941212E-4,9.496782149642275E-5,1.6720088024174722E-4
2025-12-05,2.2304149177462303E-4,1.5047773194946584E-4,3.471662250844644E-4
2025-12-06,2.921993014276394E-4,2.3450636309128235E-4,3.8229642086700516E-4
2025-12-07,1.7163818021257072E-4,1.3272574869899623E-4,2.3767477250647925E-4
2025-12-08,1.4072258319034877E-4,1.2261169907280573E-4,1.7831426060690634E-4
2025-12-09,1.3620380845416244E-4,9.894160337271866E-5,1.626763116000394E-4
2025-12-10,1.62866867793274E-4,1.0325325329471724E-4,2.082537248500093E-4
2025-12-11,2.069292265695812E-4,1.3498937187244995E-4,2.540516813252762E-4
2025-12-12,3.498306503068964E-4,2.144172496905999E-4,4.575983766694024E-4
2025-12-13,1.8197451475043613E-4,1.1976090900119658E-4,2.2057464229898293E-4
2025-12-14,1.1681993643211155E-4,8.659092418373224E-5,1.4730733528294074E-4
2025-12-15,1.356569512157191E-4,9.637538000178012E-5,1.733543316303492E-4
2025-12-16,2.209232711538902E-4,1.558437070346445E-4,5.293393624024668E-4
2025-12-17,2.0746002044048272E-4,1.429139229000578E-4,4.225037644006472E-4
2025-12-18,2.181852788569085E-4,9.181190398510501E-5,3.755873168596079E-4
2025-12-19,5.118054610173093E-4,2.435218676454334E-4,0.001243893406356127
2025-12-20,1.3637169867272022E-4,9.468306234328521E-5,1.9235300715100598E-4
2025-12-21,8.4472401597414E-5,5.7346365793012724E-5,1.1942820856360663E-4
2025-12-22,2.3044998354104283E-4,1.1877483484589426E-4,3.2873163581884887E-4
2025-12-25,6.945275285236689E-5,2.673388735271517E-5,1.259693136588403E-4
2025-12-26,7.048005099327013E-5,4.4538221118187135E-5,1.4375383034364117E-4
2025-12-27,9.036591515651572E-5,5.639287701335363E-5,1.4913143240861582E-4
2025-12-28,1.0240666497009977E-4,8.524527763200009E-5,1.2583184798145377E-4
2025-12-29,1.2449076618608463E-4,8.278234605715904E-5,2.0418605709003178E-4
2025-12-30,1.0687454294516048E-4,9.911485802516459E-5,1.3001529441675262E-4
